Distance (km),Average Speed (km/h),Calories Burned,Climb (m),Average Heart rate (tpm),Quality
17.14,0.54,1469,481,70,802.861
5.05,0.1,1190,331,107,668.564
13.28,0.31,717,303,140,431.672
11.63,0.28,907,159,81,232.301
16.6,0.34,1123,29,78,27.086
2.64,0.06,1005,267,110,525.989
27.94,0.96,1038,186,134,131.576
2.53,0.13,969,14,135,26.837
9.31,9.31,1149,407,102,122.211
5.44,2.72,568,158,128,108.223
21.66,0.7,1481,407,141,781.828
3.69,0.12,723,298,118,431.71
28.44,5.69,898,409,65,117.689
27.93,0.8,1278,463,141,681.264
14.51,0.25,936,206,66,239.38
4.38,0.1,1390,221,64,552.561
7.33,0.33,1341,345,105,722.134
7.54,2.51,607,42,72,65.138
18.7,0.45,1127,111,143,206.97
22.65,0.98,746,243,117,326.048
3.33,0.14,1405,231,97,682.08
26.77,5.35,1241,107,99,110.078
4.12,0.08,1300,389,62,716.135
26.82,1.41,1373,483,84,311.895
28.56,0.62,1262,245,95,676.715
28.1,0.7,894,267,116,435.35
15.86,0.34,1108,40,67,66.794
23.58,7.86,813,240,145,118.062
21.56,0.42,676,359,124,437.493
27.27,0.8,899,378,146,435.341
23.5,2.94,896,252,78,124.135
23.91,2.39,976,141,69,119.856
5.47,0.1,711,409,76,443.488
18.14,1.13,1490,412,80,405.984
5.76,0.82,845,375,62,449.296
13.28,0.53,938,184,101,227.746
5.02,0.18,1002,225,142,472.119
6.16,0.12,1072,152,86,227.069
5.44,0.39,1027,399,88,541.32
2.78,0.07,812,273,90,437.668
23.98,1.84,1212,170,77,121.276
13.34,2.67,1432,197,77,120.35
2.42,0.24,949,183,148,227.746
29.82,0.57,797,409,114,440.81
4.74,0.12,602,141,143,220.668
4.57,0.91,1393,183,66,144.948
25.07,12.54,1020,469,89,120.354
22.11,1.11,943,77,76,93.267
28.67,1.69,659,183,85,113.941
21.94,1.99,785,450,74,156.064
22.51,3.75,835,138,92,110.143
29.37,0.54,1178,222,82,482.905
7.89,0.61,637,208,124,212.642
6.63,6.63,1184,308,102,124.782
8.59,0.17,1193,492,91,668.564
14.28,1.19,741,76,96,91.563
13.63,0.24,642,322,114,439.145
4.03,1.34,1357,368,82,318.973
14.88,0.26,629,207,130,227.746
7.2,0.19,1110,164,104,222.088
29.58,1.29,976,395,81,307.492
4.08,0.09,1154,175,126,222.088
7.17,0.13,1313,338,136,695.118
28.35,0.6,1227,382,64,687.194
26.85,0.99,696,293,72,323.552
17.87,0.32,647,249,128,431.672
5.57,0.22,1118,330,78,662.146
6.81,0.19,1086,111,63,218.603
19.9,0.39,766,99,90,175.703
8.87,0.55,693,92,122,138.183
28.57,1.9,1094,273,136,172.29
27.36,0.5,838,203,91,229.666
24.98,1.92,941,491,80,162.271
29.68,0.8,791,67,149,98.818
22.4,1.72,528,134,137,108.223
13.03,1.0,1049,261,69,347.047
10.06,0.26,1288,250,142,680.201
20.77,2.31,718,182,118,107.297
4.1,0.16,678,331,91,443.488
17.08,0.36,991,329,136,519.598
13.13,1.46,1056,495,80,302.351
14.06,0.24,608,104,86,205.974
11.68,0.27,1350,329,132,756.152
29.55,29.55,517,491,141,117.689
18.11,0.91,1422,29,130,24.007
3.22,0.17,694,402,105,443.488
19.87,2.84,1290,469,69,132.377
10.39,1.04,1014,27,70,23.757
2.54,0.06,845,77,139,112.316
15.28,3.82,968,158,135,108.223
28.26,1.23,812,177,95,119.192
5.15,0.17,1477,375,93,792.505
3.6,0.26,866,401,143,434.214
3.91,0.1,1223,370,132,659.289
10.68,0.19,776,217,83,250.9
24.37,1.02,1467,277,136,388.023
29.78,29.78,586,52,132,86.717
27.26,0.49,1304,50,73,86.636
26.42,2.03,769,397,147,141.972
22.78,0.48,527,70,79,101.531
28.96,0.67,978,365,117,511.816
8.55,0.18,1473,382,138,783.23
2.77,0.05,1460,141,126,284.282
14.74,1.13,1048,313,85,349.401
18.21,1.07,1149,164,132,129.913
23.79,0.66,1243,93,61,137.994
12.23,0.36,825,423,88,446.767
10.86,0.54,1256,213,133,229.166
23.33,0.45,681,442,83,446.767
24.76,0.62,1017,280,128,529.504
27.43,1.37,538,425,87,297.828
29.02,0.71,1406,437,141,767.354
26.08,0.87,669,155,64,157.398
23.54,0.69,519,395,72,442.547
8.74,1.46,1344,106,63,122.038
10.14,0.27,909,210,123,227.746
17.04,3.41,1398,109,112,110.369
4.31,0.08,1095,161,115,222.088
14.45,0.38,1460,69,98,103.148
7.29,0.18,894,171,79,232.301
9.75,0.29,1335,390,62,728.577
7.48,0.16,950,165,85,227.312
21.03,0.4,695,287,97,440.947
7.06,0.29,1221,87,75,139.815
25.72,2.34,1344,86,112,93.294
22.1,22.1,784,200,134,107.297
10.96,0.39,1201,196,106,229.166
10.71,0.71,787,67,92,100.188
17.43,0.36,880,122,100,219.146
21.25,5.31,625,490,134,117.689
27.3,0.46,1372,38,83,61.204
26.28,26.28,1037,457,93,120.354
13.75,0.26,1084,422,142,645.681
27.14,0.66,990,292,125,506.559
24.45,3.06,1041,43,92,65.138
23.1,0.44,1294,491,106,700.269
9.09,0.35,1474,397,92,792.505
14.05,0.34,669,282,61,452.69
23.33,0.6,748,377,86,446.767
12.9,0.34,756,27,71,26.837
6.05,0.61,1440,21,111,24.448
16.16,0.46,972,424,95,519.27
29.27,0.65,985,339,75,525.932
17.19,0.35,757,448,147,437.493
27.57,0.59,1493,178,108,288.422
10.16,0.44,1066,250,120,639.861
11.15,1.86,936,210,144,107.297
20.13,0.69,1016,318,145,526.442
21.8,0.39,575,377,114,440.81
23.84,0.75,855,116,64,209.682
7.43,0.2,909,467,115,441.165
27.32,3.42,1248,192,127,108.717
11.37,2.27,1242,106,135,110.405
23.04,0.41,861,161,92,222.588
16.07,0.33,1151,307,76,659.605
15.34,7.67,1229,165,67,121.276
20.21,0.63,701,202,90,208.454
2.72,0.05,1371,348,134,763.822
17.98,0.44,550,31,74,26.963
21.16,1.11,1315,277,132,346.95
10.26,0.79,937,455,83,492.804
13.11,0.35,1264,246,62,688.457
16.01,4.0,902,461,149,117.689
13.81,0.92,1032,270,137,406.724
20.19,2.52,857,49,63,80.555
15.79,0.53,984,20,96,25.22
5.52,0.5,1074,461,71,651.676
23.02,0.39,1070,323,129,644.017
5.93,0.24,1268,392,119,673.298
22.97,22.97,957,446,79,120.354
24.42,2.04,1217,249,87,146.884
7.68,0.4,1488,297,76,777.839
4.37,0.13,1457,449,119,772.074
9.18,0.54,638,278,145,431.672
24.87,0.64,650,28,144,24.448
12.15,0.23,990,485,126,519.598
22.03,2.45,1012,112,62,120.582
23.95,0.58,907,422,82,450.402
28.15,0.48,972,298,109,513.45
21.95,0.41,775,15,76,26.837
28.31,3.15,1135,226,111,121.842
23.35,1.37,1358,164,71,126.739
13.12,0.37,522,73,136,103.148
18.41,0.63,516,277,69,440.947
4.73,0.32,1036,238,63,497.245
10.98,0.24,1464,327,145,772.036
10.91,0.34,875,147,132,220.668
8.58,0.21,633,57,63,93.763
26.44,5.29,701,243,62,117.883
15.26,0.32,683,244,61,452.69
14.23,7.12,832,341,121,117.689
9.87,0.18,1098,142,66,233.721
7.88,0.15,1408,370,106,778.031
29.31,0.95,863,473,134,344.023
22.52,0.56,1003,190,76,237.931
22.47,0.41,914,382,72,450.402
23.22,0.6,1285,247,63,701.218
18.3,0.46,1103,258,100,655.986
4.18,0.12,1021,172,80,233.721
12.85,0.29,1111,362,138,652.531
12.6,12.6,1052,339,73,122.211
10.75,0.19,719,420,150,437.493
26.0,8.67,1316,36,90,32.705
9.09,0.22,1036,201,84,240.799
5.03,0.42,1260,70,81,103.148
13.19,0.23,1257,165,124,222.088
7.55,0.13,1237,193,146,229.166
27.2,1.51,1423,213,113,108.717
25.74,2.57,1412,159,112,109.642
6.09,0.19,719,316,72,441.824
16.42,0.3,1210,91,135,138.125
18.42,0.36,1390,412,87,781.31
5.28,0.15,615,69,72,103.148
17.16,0.33,821,258,99,440.947
6.47,0.17,1199,59,101,95.09
24.98,3.12,1443,96,81,103.828
29.53,1.34,1410,58,123,89.967
8.84,0.42,1364,238,64,688.886
18.1,0.6,690,120,92,218.127
22.92,0.92,1325,365,118,499.057
12.28,0.45,1231,177,118,222.088
11.37,0.71,909,266,147,432.033
5.35,0.1,962,487,80,515.991
10.91,0.26,1002,358,120,529.297
20.6,0.57,1064,196,150,227.717
8.46,0.19,972,395,148,506.717
5.95,0.13,657,83,128,138.125
3.88,0.07,925,334,66,459.062
23.41,1.46,963,414,94,300.494
21.88,1.46,747,35,113,29.877
19.23,1.48,642,30,140,23.497
17.98,0.4,983,317,95,524.268
14.62,0.47,932,123,113,219.146
3.44,0.11,650,235,74,407.137
25.28,0.6,597,349,147,437.493
16.27,0.38,1083,492,71,654.955
24.13,12.07,958,372,75,120.354
4.47,0.17,795,432,69,443.488
2.21,0.04,876,459,84,447.123
27.1,0.66,1165,412,103,663.678
29.75,0.71,1279,400,97,692.105
14.1,0.45,688,52,141,89.837
28.66,0.84,1215,315,127,640.015
22.61,0.39,914,81,145,134.317
28.43,0.49,955,23,117,25.22
13.6,0.38,908,11,113,26.837
25.46,0.43,1268,212,115,229.166
19.5,0.4,1237,29,85,27.086
21.3,0.45,726,278,79,440.947
28.0,1.47,738,382,107,297.828
7.86,1.57,1491,312,102,326.208
10.69,0.4,840,31,106,27.81
28.01,0.76,1389,484,93,773.146
22.18,0.96,1274,410,81,427.649
23.69,0.55,1415,83,145,136.508
27.09,1.0,576,37,102,56.71
11.23,0.31,544,193,63,239.38
13.81,3.45,1425,280,98,138.95
13.34,0.43,572,338,119,440.81
6.53,0.12,734,44,140,68.727
11.13,0.59,1475,390,97,795.784
21.87,2.43,739,13,139,23.248
5.21,0.87,1258,243,131,639.353
4.39,0.09,1032,29,104,27.086
14.0,0.64,540,42,73,66.338
26.13,6.53,1134,123,143,109.486
18.26,0.87,1415,334,135,733.941
7.42,0.22,672,138,117,220.668
14.6,0.61,512,136,70,217.197
6.91,0.13,1462,463,91,778.031
18.76,3.75,595,14,99,23.248
29.02,0.85,1474,155,78,244.049
29.41,0.5,1330,152,126,222.088
25.62,0.73,994,236,139,461.695
18.81,1.71,1297,290,136,178.79
20.96,5.24,1283,134,121,109.642
23.59,0.94,801,250,105,345.916
9.07,0.25,1192,199,60,242.237
29.95,14.98,893,121,89,109.986
22.48,0.64,688,119,121,199.3
8.54,0.53,901,459,63,458.866
14.64,0.25,1416,117,139,220.565
21.86,2.73,691,437,93,125.477
3.5,0.09,1102,475,70,658.527
18.35,0.33,918,149,103,220.668
13.05,1.45,1301,13,97,23.248
9.41,0.17,620,208,139,227.746
23.75,0.53,676,44,103,67.11
24.46,0.49,1416,133,84,233.721
5.13,0.24,1397,246,144,747.013
27.0,0.71,779,86,136,132.133
24.23,1.21,953,82,104,96.807
27.1,5.42,1283,227,133,124.22
19.41,2.16,897,316,122,140.428
19.08,0.37,1234,432,64,694.278
15.41,0.31,592,65,72,100.111
15.96,3.19,1200,289,74,124.782
8.65,0.26,1061,220,63,314.117
14.63,0.46,1028,281,74,538.779
15.54,3.11,750,129,140,108.223
8.4,0.21,575,294,74,437.668
2.19,0.04,525,217,98,240.957
4.81,0.23,775,143,63,232.301
13.61,0.24,1095,4,136,26.837
18.94,0.34,1155,66,129,103.148
14.16,3.54,873,405,104,117.689
5.25,0.15,1489,316,85,784.814
19.65,0.39,1235,306,136,667.44
29.54,0.57,1013,10,104,25.22
18.63,1.24,650,409,128,302.353
19.46,1.62,1294,347,113,302.852
26.79,0.6,1240,360,148,673.261
26.31,0.64,837,287,143,431.672
3.84,0.07,1183,47,99,78.538
18.61,1.16,1074,232,128,286.687
11.94,0.23,834,318,125,435.828
7.57,0.54,651,64,121,98.494
18.13,0.34,763,398,118,440.81
29.44,3.68,555,243,114,117.883
13.55,0.34,1079,492,101,654.955
7.05,0.23,1140,432,61,673.889
26.16,0.75,772,379,110,442.547
24.16,1.15,1377,30,83,23.497
6.0,0.86,848,234,142,378.383
11.89,0.57,784,97,112,171.487
8.41,0.76,1128,360,126,648.19
20.26,0.39,780,313,135,435.828
22.52,2.05,1286,191,82,120.35
24.57,4.1,785,292,144,117.883
7.39,0.22,1136,199,66,240.799
25.84,0.76,1153,231,150,584.298
16.43,0.5,896,331,132,441.128
9.23,0.44,569,208,61,240.817
11.96,1.99,504,488,116,156.064
3.02,0.08,1190,422,123,659.289
27.23,6.81,891,312,120,118.326
9.06,0.18,1389,466,145,768.757
4.11,0.09,1235,443,75,679.256
16.66,0.79,549,412,83,438.854
12.08,0.24,1230,327,149,669.789
9.58,0.18,1226,91,114,138.125
11.31,0.33,925,279,102,450.407
18.83,2.35,1380,392,101,153.857
26.09,0.64,1376,190,84,219.587
28.93,1.52,601,167,96,110.143
29.0,1.0,715,383,88,327.451
6.1,0.23,1077,90,120,138.125
18.85,9.43,1381,337,82,138.833
27.29,0.59,790,273,69,440.947
26.09,1.37,624,25,72,23.248
3.39,0.38,1009,374,94,535.292
11.18,0.24,1116,152,144,222.088
25.55,0.95,1450,52,118,87.227
15.46,15.46,1159,67,76,91.563
2.8,0.08,1195,186,109,229.166
25.71,0.47,994,83,120,136.508
26.48,0.66,845,429,72,442.547
23.94,1.04,555,329,121,324.977
4.22,0.13,806,241,115,398.991
15.25,0.29,877,77,101,112.316
4.06,0.19,674,316,97,441.824
22.99,0.5,629,69,65,101.531
12.43,6.22,768,63,119,90.711
4.1,0.26,1012,72,105,103.148
18.86,3.14,1145,126,77,121.276
14.25,0.65,941,360,80,512.267
20.0,1.0,1376,12,95,23.757
10.3,0.37,990,306,140,513.777
11.77,0.24,956,379,138,509.996
22.55,1.03,1086,418,77,350.945
9.97,0.5,1347,357,142,747.762
7.74,0.22,863,260,135,428.393
27.43,0.95,778,12,130,23.757
12.75,0.4,545,10,135,26.837
14.75,2.11,1248,307,106,146.884
24.41,1.22,1291,270,131,305.354
24.19,1.15,1208,241,80,297.483
3.95,0.07,1209,164,145,222.088
17.73,0.45,977,198,115,227.746
28.61,0.51,1443,363,79,788.388
28.73,0.59,1423,399,81,788.388
20.0,2.86,686,337,122,123.941
2.14,0.05,542,163,96,222.588
24.65,0.67,1157,437,65,675.421
29.71,0.76,1248,278,95,666.013
15.09,15.09,1284,71,138,91.563
5.7,0.1,1376,48,70,83.295
11.42,0.25,796,455,93,446.767
28.02,14.01,1402,263,93,135.356
17.59,0.55,534,443,150,437.493
4.51,1.5,1198,100,85,111.0
17.9,0.43,1183,256,133,656.748
15.69,0.6,752,241,83,410.416
24.71,0.54,1500,315,78,795.171
29.58,1.14,1372,138,95,126.909
28.19,0.67,1294,57,61,97.404
20.11,0.74,1074,328,80,646.791
22.04,0.61,580,350,60,458.51
13.59,0.52,711,104,138,200.993
3.97,0.14,606,353,110,440.005
15.43,0.96,965,449,93,372.609
8.04,0.29,874,478,122,434.214
27.49,0.54,1110,152,143,222.088
12.98,0.24,1480,23,141,26.837
28.79,0.76,533,104,107,184.009
21.83,10.92,1327,380,128,126.977
11.2,0.29,1063,325,126,644.017
14.82,0.36,536,47,61,81.194
14.88,0.78,526,139,141,198.205
9.76,0.22,1153,340,127,662.568
26.4,0.5,761,351,60,458.51
18.9,0.9,730,156,140,131.914
5.45,0.16,1246,345,63,690.999
11.0,0.19,657,238,120,402.27
15.58,1.73,994,308,103,174.555
15.61,5.2,1349,8,60,25.904
24.09,0.54,550,112,73,217.183
19.97,0.53,1269,159,132,222.088
14.17,0.33,756,115,74,230.779
26.35,0.54,919,310,120,439.463
27.79,0.93,982,230,94,335.255
23.38,3.34,717,332,90,117.689
28.08,9.36,1062,427,104,122.211
29.22,1.04,1286,329,92,353.323
17.7,1.48,1190,495,111,304.728
5.72,0.52,1098,374,118,645.719
6.67,0.14,1472,306,122,761.487
23.02,2.3,787,423,89,139.791
10.21,0.22,1253,488,122,673.261
19.09,0.32,1182,327,79,671.843
27.98,0.93,1165,57,136,90.305
13.29,0.55,742,275,102,440.947
18.95,3.79,1360,375,122,131.755
6.98,0.13,1168,203,70,240.799
6.17,0.16,1133,247,148,647.051
2.5,0.05,1174,446,143,659.289
15.07,7.54,857,309,100,117.972
29.24,2.09,890,105,110,108.985
2.72,0.14,1329,60,143,98.165
26.43,0.46,916,191,122,227.746
5.48,0.14,1376,247,89,756.288
18.17,1.65,1205,410,78,259.195
9.42,0.34,984,393,119,519.975
12.12,1.35,1184,44,134,65.138
15.4,0.47,1067,82,149,136.508
14.32,0.49,567,317,105,445.103
23.03,1.0,1151,340,72,350.945
